#include <stdint.h>

const int16_t lut[256][256] = {
    {0, -37, -74, -112, -149, -187, -225, -263, -298, -336, -374, -412, -450, -488, -526, -564, -596, -628, -672, -704, -748, -780, -824, -856, -900, -932, -976, -1008, -1052, -1084, -1128, -1160, -1192, -1224, -1256, -1288, -1344, -1376, -1408, -1440, -1496, -1528, -1560, -1592, -1648, -1680, -1712, -1744, -1800, -1832, -1864, -1896, -1952, -1984, -2016, -2048, -2104, -2136, -2168, -2200, -2256, -2288, -2320, -2352, -2384, -2416, -2448, -2480, -2512, -2544, -2576, -2608, -2688, -2720, -2752, -2784, -2816, -2848, -2880, -2912, -2992, -3024, -3056, -3088, -3120, -3152, -3184, -3216, -3296, -3328, -3360, -3392, -3424, -3456, -3488, -3520, -3600, -3632, -3664, -3696, -3728, -3760, -3792, -3824, -3904, -3936, -3968, -4000, -4032, -4064, -4096, -4128, -4208, -4240, -4272, -4304, -4336, -4368, -4400, -4432, -4512, -4544, -4576, -4608, -4640, -4672, -4704, -4736, 4768, 4736, 4704, 4672, 4640, 4608, 4576, 4544, 4512, 4432, 4400, 4368, 4336, 4304, 4272, 4240, 4208, 4128, 4096, 4064, 4032, 4000, 3968, 3936, 3904, 3824, 3792, 3760, 3728, 3696, 3664, 3632, 3600, 3520, 3488, 3456, 3424, 3392, 3360, 3328, 3296, 3216, 3184, 3152, 3120, 3088, 3056, 3024, 2992, 2912, 2880, 2848, 2816, 2784, 2752, 2720, 2688, 2608, 2576, 2544, 2512, 2480, 2448, 2416, 2384, 2352, 2320, 2288, 2256, 2200, 2168, 2136, 2104, 2048, 2016, 1984, 1952, 1896, 1864, 1832, 1800, 1744, 1712, 1680, 1648, 1592, 1560, 1528, 1496, 1440, 1408, 1376, 1344, 1288, 1256, 1224, 1192, 1160, 1128, 1084, 1052, 1008, 976, 932, 900, 856, 824, 780, 748, 704, 672, 628, 596, 564, 526, 488, 450, 412, 374, 336, 298, 263, 225, 187, 149, 112, 74, 37},
    {0, -36, -72, -110, -145, -183, -221, -259, -290, -328, -366, -404, -442, -480, -518, -556, -580, -612, -656, -688, -732, -764, -808, -840, -884, -916, -960, -992, -1036, -1068, -1112, -1144, -1160, -1192, -1224, -1256, -1312, -1344, -1376, -1408, -1464, -1496, -1528, -1560, -1616, -1648, -1680, -1712, -1768, -1800, -1832, -1864, -1920, -1952, -1984, -2016, -2072, -2104, -2136, -2168, -2224, -2256, -2288, -2320, -2320, -2352, -2384, -2416, -2448, -2480, -2512, -2544, -2624, -2656, -2688, -2720, -2752, -2784, -2816, -2848, -2928, -2960, -2992, -3024, -3056, -3088, -3120, -3152, -3232, -3264, -3296, -3328, -3360, -3392, -3424, -3456, -3536, -3568, -3600, -3632, -3664, -3696, -3728, -3760, -3840, -3872, -3904, -3936, -3968, -4000, -4032, -4064, -4144, -4176, -4208, -4240, -4272, -4304, -4336, -4368, -4448, -4480, -4512, -4544, -4576, -4608, -4640, -4672, 4640, 4672, 4640, 4608, 4576, 4544, 4512, 4480, 4448, 4368, 4336, 4304, 4272, 4240, 4208, 4176, 4144, 4064, 4032, 4000, 3968, 3936, 3904, 3872, 3840, 3760, 3728, 3696, 3664, 3632, 3600, 3568, 3536, 3456, 3424, 3392, 3360, 3328, 3296, 3264, 3232, 3152, 3120, 3088, 3056, 3024, 2992, 2960, 2928, 2848, 2816, 2784, 2752, 2720, 2688, 2656, 2624, 2544, 2512, 2480, 2448, 2416, 2384, 2352, 2320, 2320, 2288, 2256, 2224, 2168, 2136, 2104, 2072, 2016, 1984, 1952, 1920, 1864, 1832, 1800, 1768, 1712, 1680, 1648, 1616, 1560, 1528, 1496, 1464, 1408, 1376, 1344, 1312, 1256, 1224, 1192, 1160, 1144, 1112, 1068, 1036, 992, 960, 916, 884, 840, 808, 764, 732, 688, 656, 612, 580, 556, 518, 480, 442, 404, 366, 328, 290, 259, 221, 183, 145, 110, 72, 36},
    {0, -35, -70, -104, -140, -174, -208, -242, -280, -314, -348, -382, -416, -450, -484, -518, -560, -592, -628, -660, -696, -728, -764, -796, -832, -864, -900, -932, -968, -1000, -1036, -1068, -1120, -1152, -1184, -1216, -1256, -1288, -1320, -1352, -1392, -1424, -1456, -1488, -1528, -1560, -1592, -1624, -1664, -1696, -1728, -1760, -1800, -1832, -1864, -1896, -1936, -1968, -2000, -2032, -2072, -2104, -2136, -2168, -2240, -2272, -2304, -2336, -2368, -2400, -2432, -2464, -2512, -2544, -2576, -2608, -2640, -2672, -2704, -2736, -2784, -2816, -2848, -2880, -2912, -2944, -2976, -3008, -3056, -3088, -3120, -3152, -3184, -3216, -3248, -3280, -3328, -3360, -3392, -3424, -3456, -3488, -3520, -3552, -3600, -3632, -3664, -3696, -3728, -3760, -3792, -3824, -3872, -3904, -3936, -3968, -4000, -4032, -4064, -4096, -4144, -4176, -4208, -4240, -4272, -4304, -4336, -4368, 4480, 4368, 4336, 4304, 4272, 4240, 4208, 4176, 4144, 4096, 4064, 4032, 4000, 3968, 3936, 3904, 3872, 3824, 3792, 3760, 3728, 3696, 3664, 3632, 3600, 3552, 3520, 3488, 3456, 3424, 3392, 3360, 3328, 3280, 3248, 3216, 3184, 3152, 3120, 3088, 3056, 3008, 2976, 2944, 2912, 2880, 2848, 2816, 2784, 2736, 2704, 2672, 2640, 2608, 2576, 2544, 2512, 2464, 2432, 2400, 2368, 2336, 2304, 2272, 2240, 2168, 2136, 2104, 2072, 2032, 2000, 1968, 1936, 1896, 1864, 1832, 1800, 1760, 1728, 1696, 1664, 1624, 1592, 1560, 1528, 1488, 1456, 1424, 1392, 1352, 1320, 1288, 1256, 1216, 1184, 1152, 1120, 1068, 1036, 1000, 968, 932, 900, 864, 832, 796, 764, 728, 696, 660, 628, 592, 560, 518, 484, 450, 416, 382, 348, 314, 280, 242, 208, 174, 140, 104, 70, 35},
    {0, -34, -68, -102, -136, -170, -204, -238, -272, -306, -340, -374, -408, -442, -476, -510, -544, -576, -612, -644, -680, -712, -748, -780, -816, -848, -884, -916, -952, -984, -1020, -1052, -1088, -1120, -1152, -1184, -1224, -1256, -1288, -1320, -1360, -1392, -1424, -1456, -1496, -1528, -1560, -1592, -1632, -1664, -1696, -1728, -1768, -1800, -1832, -1864, -1904, -1936, -1968, -2000, -2040, -2072, -2104, -2136, -2176, -2208, -2240, -2272, -2304, -2336, -2368, -2400, -2448, -2480, -2512, -2544, -2576, -2608, -2640, -2672, -2720, -2752, -2784, -2816, -2848, -2880, -2912, -2944, -2992, -3024, -3056, -3088, -3120, -3152, -3184, -3216, -3264, -3296, -3328, -3360, -3392, -3424, -3456, -3488, -3536, -3568, -3600, -3632, -3664, -3696, -3728, -3760, -3808, -3840, -3872, -3904, -3936, -3968, -4000, -4032, -4080, -4112, -4144, -4176, -4208, -4240, -4272, -4304, 4352, 4304, 4272, 4240, 4208, 4176, 4144, 4112, 4080, 4032, 4000, 3968, 3936, 3904, 3872, 3840, 3808, 3760, 3728, 3696, 3664, 3632, 3600, 3568, 3536, 3488, 3456, 3424, 3392, 3360, 3328, 3296, 3264, 3216, 3184, 3152, 3120, 3088, 3056, 3024, 2992, 2944, 2912, 2880, 2848, 2816, 2784, 2752, 2720, 2672, 2640, 2608, 2576, 2544, 2512, 2480, 2448, 2400, 2368, 2336, 2304, 2272, 2240, 2208, 2176, 2136, 2104, 2072, 2040, 2000, 1968, 1936, 1904, 1864, 1832, 1800, 1768, 1728, 1696, 1664, 1632, 1592, 1560, 1528, 1496, 1456, 1424, 1392, 1360, 1320, 1288, 1256, 1224, 1184, 1152, 1120, 1088, 1052, 1020, 984, 952, 916, 884, 848, 816, 780, 748, 712, 680, 644, 612, 576, 544, 510, 476, 442, 408, 374, 340, 306, 272, 238, 204, 170, 136, 102, 68, 34},
    {0, -33, -66, -100, -132, -166, -200, -234, -264, -298, -332, -366, -400, -434, -468, -502, -528, -560, -596, -628, -664, -696, -732, -764, -800, -832, -868, -900, -936, -968, -1004, -1036, -1056, -1088, -1120, -1152, -1192, -1224, -1256, -1288, -1328, -1360, -1392, -1424, -1464, -1496, -1528, -1560, -1600, -1632, -1664, -1696, -1736, -1768, -1800, -1832, -1872, -1904, -1936, -1968, -2008, -2040, -2072, -2104, -2112, -2144, -2176, -2208, -2240, -2272, -2304, -2336, -2384, -2416, -2448, -2480, -2512, -2544, -2576, -2608, -2656, -2688, -2720, -2752, -2784, -2816, -2848, -2880, -2928, -2960, -2992, -3024, -3056, -3088, -3120, -3152, -3200, -3232, -3264, -3296, -3328, -3360, -3392, -3424, -3472, -3504, -3536, -3568, -3600, -3632, -3664, -3696, -3744, -3776, -3808, -3840, -3872, -3904, -3936, -3968, -4016, -4048, -4080, -4112, -4144, -4176, -4208, -4240, 4224, 4240, 4208, 4176, 4144, 4112, 4080, 4048, 4016, 3968, 3936, 3904, 3872, 3840, 3808, 3776, 3744, 3696, 3664, 3632, 3600, 3568, 3536, 3504, 3472, 3424, 3392, 3360, 3328, 3296, 3264, 3232, 3200, 3152, 3120, 3088, 3056, 3024, 2992, 2960, 2928, 2880, 2848, 2816, 2784, 2752, 2720, 2688, 2656, 2608, 2576, 2544, 2512, 2480, 2448, 2416, 2384, 2336, 2304, 2272, 2240, 2208, 2176, 2144, 2112, 2104, 2072, 2040, 2008, 1968, 1936, 1904, 1872, 1832, 1800, 1768, 1736, 1696, 1664, 1632, 1600, 1560, 1528, 1496, 1464, 1424, 1392, 1360, 1328, 1288, 1256, 1224, 1192, 1152, 1120, 1088, 1056, 1036, 1004, 968, 936, 900, 868, 832, 800, 764, 732, 696, 664, 628, 596, 560, 528, 502, 468, 434, 400, 366, 332, 298, 264, 234, 200, 166, 132, 100, 66, 33},
    {0, -32, -64, -98, -128, -162, -196, -230, -256, -290, -324, -358, -392, -426, -460, -494, -512, -544, -580, -612, -648, -680, -716, -748, -784, -816, -852, -884, -920, -952, -988, -1020, -1024, -1056, -1088, -1120, -1160, -1192, -1224, -1256, -1296, -1328, -1360, -1392, -1432, -1464, -1496, -1528, -1568, -1600, -1632, -1664, -1704, -1736, -1768, -1800, -1840, -1872, -1904, -1936, -1976, -2008, -2040, -2072, -2048, -2080, -2112, -2144, -2176, -2208, -2240, -2272, -2320, -2352, -2384, -2416, -2448, -2480, -2512, -2544, -2592, -2624, -2656, -2688, -2720, -2752, -2784, -2816, -2864, -2896, -2928, -2960, -2992, -3024, -3056, -3088, -3136, -3168, -3200, -3232, -3264, -3296, -3328, -3360, -3408, -3440, -3472, -3504, -3536, -3568, -3600, -3632, -3680, -3712, -3744, -3776, -3808, -3840, -3872, -3904, -3952, -3984, -4016, -4048, -4080, -4112, -4144, -4176, 4096, 4176, 4144, 4112, 4080, 4048, 4016, 3984, 3952, 3904, 3872, 3840, 3808, 3776, 3744, 3712, 3680, 3632, 3600, 3568, 3536, 3504, 3472, 3440, 3408, 3360, 3328, 3296, 3264, 3232, 3200, 3168, 3136, 3088, 3056, 3024, 2992, 2960, 2928, 2896, 2864, 2816, 2784, 2752, 2720, 2688, 2656, 2624, 2592, 2544, 2512, 2480, 2448, 2416, 2384, 2352, 2320, 2272, 2240, 2208, 2176, 2144, 2112, 2080, 2048, 2072, 2040, 2008, 1976, 1936, 1904, 1872, 1840, 1800, 1768, 1736, 1704, 1664, 1632, 1600, 1568, 1528, 1496, 1464, 1432, 1392, 1360, 1328, 1296, 1256, 1224, 1192, 1160, 1120, 1088, 1056, 1024, 1020, 988, 952, 920, 884, 852, 816, 784, 748, 716, 680, 648, 612, 580, 544, 512, 494, 460, 426, 392, 358, 324, 290, 256, 230, 196, 162, 128, 98, 64, 32},
    {0, -31, -63, -94, -127, -158, -189, -220, -255, -286, -317, -348, -379, -410, -441, -472, -510, -526, -572, -588, -634, -650, -696, -712, -758, -774, -820, -836, -882, -898, -944, -960, -1020, -1036, -1052, -1068, -1144, -1160, -1176, -1192, -1268, -1284, -1300, -1316, -1392, -1408, -1424, -1440, -1516, -1532, -1548, -1564, -1640, -1656, -1672, -1688, -1764, -1780, -1796, -1812, -1888, -1904, -1920, -1936, -2040, -2056, -2072, -2088, -2104, -2120, -2136, -2152, -2288, -2304, -2320, -2336, -2352, -2368, -2384, -2400, -2536, -2552, -2568, -2584, -2600, -2616, -2632, -2648, -2784, -2800, -2816, -2832, -2848, -2864, -2880, -2896, -3032, -3048, -3064, -3080, -3096, -3112, -3128, -3144, -3280, -3296, -3312, -3328, -3344, -3360, -3376, -3392, -3528, -3544, -3560, -3576, -3592, -3608, -3624, -3640, -3776, -3792, -3808, -3824, -3840, -3856, -3872, -3888, 4080, 3888, 3872, 3856, 3840, 3824, 3808, 3792, 3776, 3640, 3624, 3608, 3592, 3576, 3560, 3544, 3528, 3392, 3376, 3360, 3344, 3328, 3312, 3296, 3280, 3144, 3128, 3112, 3096, 3080, 3064, 3048, 3032, 2896, 2880, 2864, 2848, 2832, 2816, 2800, 2784, 2648, 2632, 2616, 2600, 2584, 2568, 2552, 2536, 2400, 2384, 2368, 2352, 2336, 2320, 2304, 2288, 2152, 2136, 2120, 2104, 2088, 2072, 2056, 2040, 1936, 1920, 1904, 1888, 1812, 1796, 1780, 1764, 1688, 1672, 1656, 1640, 1564, 1548, 1532, 1516, 1440, 1424, 1408, 1392, 1316, 1300, 1284, 1268, 1192, 1176, 1160, 1144, 1068, 1052, 1036, 1020, 960, 944, 898, 882, 836, 820, 774, 758, 712, 696, 650, 634, 588, 572, 526, 510, 472, 441, 410, 379, 348, 317, 286, 255, 220, 189, 158, 127, 94, 63, 31},
    {0, -30, -61, -92, -123, -154, -185, -216, -247, -278, -309, -340, -371, -402, -433, -464, -494, -510, -556, -572, -618, -634, -680, -696, -742, -758, -804, -820, -866, -882, -928, -944, -988, -1004, -1020, -1036, -1112, -1128, -1144, -1160, -1236, -1252, -1268, -1284, -1360, -1376, -1392, -1408, -1484, -1500, -1516, -1532, -1608, -1624, -1640, -1656, -1732, -1748, -1764, -1780, -1856, -1872, -1888, -1904, -1976, -1992, -2008, -2024, -2040, -2056, -2072, -2088, -2224, -2240, -2256, -2272, -2288, -2304, -2320, -2336, -2472, -2488, -2504, -2520, -2536, -2552, -2568, -2584, -2720, -2736, -2752, -2768, -2784, -2800, -2816, -2832, -2968, -2984, -3000, -3016, -3032, -3048, -3064, -3080, -3216, -3232, -3248, -3264, -3280, -3296, -3312, -3328, -3464, -3480, -3496, -3512, -3528, -3544, -3560, -3576, -3712, -3728, -3744, -3760, -3776, -3792, -3808, -3824, 3952, 3824, 3808, 3792, 3776, 3760, 3744, 3728, 3712, 3576, 3560, 3544, 3528, 3512, 3496, 3480, 3464, 3328, 3312, 3296, 3280, 3264, 3248, 3232, 3216, 3080, 3064, 3048, 3032, 3016, 3000, 2984, 2968, 2832, 2816, 2800, 2784, 2768, 2752, 2736, 2720, 2584, 2568, 2552, 2536, 2520, 2504, 2488, 2472, 2336, 2320, 2304, 2288, 2272, 2256, 2240, 2224, 2088, 2072, 2056, 2040, 2024, 2008, 1992, 1976, 1904, 1888, 1872, 1856, 1780, 1764, 1748, 1732, 1656, 1640, 1624, 1608, 1532, 1516, 1500, 1484, 1408, 1392, 1376, 1360, 1284, 1268, 1252, 1236, 1160, 1144, 1128, 1112, 1036, 1020, 1004, 988, 944, 928, 882, 866, 820, 804, 758, 742, 696, 680, 634, 618, 572, 556, 510, 494, 464, 433, 402, 371, 340, 309, 278, 247, 216, 185, 154, 123, 92, 61, 30},
    {0, -29, -59, -88, -119, -148, -177, -206, -238, -267, -296, -325, -354, -383, -412, -441, -476, -492, -534, -550, -592, -608, -650, -666, -708, -724, -766, -782, -824, -840, -882, -898, -952, -968, -984, -1000, -1068, -1084, -1100, -1116, -1184, -1200, -1216, -1232, -1300, -1316, -1332, -1348, -1416, -1432, -1448, -1464, -1532, -1548, -1564, -1580, -1648, -1664, -1680, -1696, -1764, -1780, -1796, -1812, -1904, -1920, -1936, -1952, -1968, -1984, -2000, -2016, -2136, -2152, -2168, -2184, -2200, -2216, -2232, -2248, -2368, -2384, -2400, -2416, -2432, -2448, -2464, -2480, -2600, -2616, -2632, -2648, -2664, -2680, -2696, -2712, -2832, -2848, -2864, -2880, -2896, -2912, -2928, -2944, -3064, -3080, -3096, -3112, -3128, -3144, -3160, -3176, -3296, -3312, -3328, -3344, -3360, -3376, -3392, -3408, -3528, -3544, -3560, -3576, -3592, -3608, -3624, -3640, 3808, 3640, 3624, 3608, 3592, 3576, 3560, 3544, 3528, 3408, 3392, 3376, 3360, 3344, 3328, 3312, 3296, 3176, 3160, 3144, 3128, 3112, 3096, 3080, 3064, 2944, 2928, 2912, 2896, 2880, 2864, 2848, 2832, 2712, 2696, 2680, 2664, 2648, 2632, 2616, 2600, 2480, 2464, 2448, 2432, 2416, 2400, 2384, 2368, 2248, 2232, 2216, 2200, 2184, 2168, 2152, 2136, 2016, 2000, 1984, 1968, 1952, 1936, 1920, 1904, 1812, 1796, 1780, 1764, 1696, 1680, 1664, 1648, 1580, 1564, 1548, 1532, 1464, 1448, 1432, 1416, 1348, 1332, 1316, 1300, 1232, 1216, 1200, 1184, 1116, 1100, 1084, 1068, 1000, 984, 968, 952, 898, 882, 840, 824, 782, 766, 724, 708, 666, 650, 608, 592, 550, 534, 492, 476, 441, 412, 383, 354, 325, 296, 267, 238, 206, 177, 148, 119, 88, 59, 29},
    {0, -28, -57, -86, -115, -144, -173, -202, -230, -259, -288, -317, -346, -375, -404, -433, -460, -476, -518, -534, -576, -592, -634, -650, -692, -708, -750, -766, -808, -824, -866, -882, -920, -936, -952, -968, -1036, -1052, -1068, -1084, -1152, -1168, -1184, -1200, -1268, -1284, -1300, -1316, -1384, -1400, -1416, -1432, -1500, -1516, -1532, -1548, -1616, -1632, -1648, -1664, -1732, -1748, -1764, -1780, -1840, -1856, -1872, -1888, -1904, -1920, -1936, -1952, -2072, -2088, -2104, -2120, -2136, -2152, -2168, -2184, -2304, -2320, -2336, -2352, -2368, -2384, -2400, -2416, -2536, -2552, -2568, -2584, -2600, -2616, -2632, -2648, -2768, -2784, -2800, -2816, -2832, -2848, -2864, -2880, -3000, -3016, -3032, -3048, -3064, -3080, -3096, -3112, -3232, -3248, -3264, -3280, -3296, -3312, -3328, -3344, -3464, -3480, -3496, -3512, -3528, -3544, -3560, -3576, 3680, 3576, 3560, 3544, 3528, 3512, 3496, 3480, 3464, 3344, 3328, 3312, 3296, 3280, 3264, 3248, 3232, 3112, 3096, 3080, 3064, 3048, 3032, 3016, 3000, 2880, 2864, 2848, 2832, 2816, 2800, 2784, 2768, 2648, 2632, 2616, 2600, 2584, 2568, 2552, 2536, 2416, 2400, 2384, 2368, 2352, 2336, 2320, 2304, 2184, 2168, 2152, 2136, 2120, 2104, 2088, 2072, 1952, 1936, 1920, 1904, 1888, 1872, 1856, 1840, 1780, 1764, 1748, 1732, 1664, 1648, 1632, 1616, 1548, 1532, 1516, 1500, 1432, 1416, 1400, 1384, 1316, 1300, 1284, 1268, 1200, 1184, 1168, 1152, 1084, 1068, 1052, 1036, 968, 952, 936, 920, 882, 866, 824, 808, 766, 750, 708, 692, 650, 634, 592, 576, 534, 518, 476, 460, 433, 404, 375, 346, 317, 288, 259, 230, 202, 173, 144, 115, 86, 57, 28},
    {0, -27, -55, -82, -110, -137, -164, -191, -221, -248, -275, -302, -329, -356, -383, -410, -442, -458, -496, -512, -550, -566, -604, -620, -658, -674, -712, -728, -766, -782, -820, -836, -884, -900, -916, -932, -992, -1008, -1024, -1040, -1100, -1116, -1132, -1148, -1208, -1224, -1240, -1256, -1316, -1332, -1348, -1364, -1424, -1440, -1456, -1472, -1532, -1548, -1564, -1580, -1640, -1656, -1672, -1688, -1768, -1784, -1800, -1816, -1832, -1848, -1864, -1880, -1984, -2000, -2016, -2032, -2048, -2064, -2080, -2096, -2200, -2216, -2232, -2248, -2264, -2280, -2296, -2312, -2416, -2432, -2448, -2464, -2480, -2496, -2512, -2528, -2632, -2648, -2664, -2680, -2696, -2712, -2728, -2744, -2848, -2864, -2880, -2896, -2912, -2928, -2944, -2960, -3064, -3080, -3096, -3112, -3128, -3144, -3160, -3176, -3280, -3296, -3312, -3328, -3344, -3360, -3376, -3392, 3536, 3392, 3376, 3360, 3344, 3328, 3312, 3296, 3280, 3176, 3160, 3144, 3128, 3112, 3096, 3080, 3064, 2960, 2944, 2928, 2912, 2896, 2880, 2864, 2848, 2744, 2728, 2712, 2696, 2680, 2664, 2648, 2632, 2528, 2512, 2496, 2480, 2464, 2448, 2432, 2416, 2312, 2296, 2280, 2264, 2248, 2232, 2216, 2200, 2096, 2080, 2064, 2048, 2032, 2016, 2000, 1984, 1880, 1864, 1848, 1832, 1816, 1800, 1784, 1768, 1688, 1672, 1656, 1640, 1580, 1564, 1548, 1532, 1472, 1456, 1440, 1424, 1364, 1348, 1332, 1316, 1256, 1240, 1224, 1208, 1148, 1132, 1116, 1100, 1040, 1024, 1008, 992, 932, 916, 900, 884, 836, 820, 782, 766, 728, 712, 674, 658, 620, 604, 566, 550, 512, 496, 458, 442, 410, 383, 356, 329, 302, 275, 248, 221, 191, 164, 137, 110, 82, 55, 27},
    {0, -26, -53, -80, -106, -133, -160, -187, -213, -240, -267, -294, -321, -348, -375, -402, -426, -442, -480, -496, -534, -550, -588, -604, -642, -658, -696, -712, -750, -766, -804, -820, -852, -868, -884, -900, -960, -976, -992, -1008, -1068, -1084, -1100, -1116, -1176, -1192, -1208, -1224, -1284, -1300, -1316, -1332, -1392, -1408, -1424, -1440, -1500, -1516, -1532, -1548, -1608, -1624, -1640, -1656, -1704, -1720, -1736, -1752, -1768, -1784, -1800, -1816, -1920, -1936, -1952, -1968, -1984, -2000, -2016, -2032, -2136, -2152, -2168, -2184, -2200, -2216, -2232, -2248, -2352, -2368, -2384, -2400, -2416, -2432, -2448, -2464, -2568, -2584, -2600, -2616, -2632, -2648, -2664, -2680, -2784, -2800, -2816, -2832, -2848, -2864, -2880, -2896, -3000, -3016, -3032, -3048, -3064, -3080, -3096, -3112, -3216, -3232, -3248, -3264, -3280, -3296, -3312, -3328, 3408, 3328, 3312, 3296, 3280, 3264, 3248, 3232, 3216, 3112, 3096, 3080, 3064, 3048, 3032, 3016, 3000, 2896, 2880, 2864, 2848, 2832, 2816, 2800, 2784, 2680, 2664, 2648, 2632, 2616, 2600, 2584, 2568, 2464, 2448, 2432, 2416, 2400, 2384, 2368, 2352, 2248, 2232, 2216, 2200, 2184, 2168, 2152, 2136, 2032, 2016, 2000, 1984, 1968, 1952, 1936, 1920, 1816, 1800, 1784, 1768, 1752, 1736, 1720, 1704, 1656, 1640, 1624, 1608, 1548, 1532, 1516, 1500, 1440, 1424, 1408, 1392, 1332, 1316, 1300, 1284, 1224, 1208, 1192, 1176, 1116, 1100, 1084, 1068, 1008, 992, 976, 960, 900, 884, 868, 852, 820, 804, 766, 750, 712, 696, 658, 642, 604, 588, 550, 534, 496, 480, 442, 426, 402, 375, 348, 321, 294, 267, 240, 213, 187, 160, 133, 106, 80, 53, 26},
    {0, -25, -51, -76, -102, -127, -152, -177, -204, -229, -254, -279, -304, -329, -354, -379, -408, -424, -458, -474, -508, -524, -558, -574, -608, -624, -658, -674, -708, -724, -758, -774, -816, -832, -848, -864, -916, -932, -948, -964, -1016, -1032, -1048, -1064, -1116, -1132, -1148, -1164, -1216, -1232, -1248, -1264, -1316, -1332, -1348, -1364, -1416, -1432, -1448, -1464, -1516, -1532, -1548, -1564, -1632, -1648, -1664, -1680, -1696, -1712, -1728, -1744, -1832, -1848, -1864, -1880, -1896, -1912, -1928, -1944, -2032, -2048, -2064, -2080, -2096, -2112, -2128, -2144, -2232, -2248, -2264, -2280, -2296, -2312, -2328, -2344, -2432, -2448, -2464, -2480, -2496, -2512, -2528, -2544, -2632, -2648, -2664, -2680, -2696, -2712, -2728, -2744, -2832, -2848, -2864, -2880, -2896, -2912, -2928, -2944, -3032, -3048, -3064, -3080, -3096, -3112, -3128, -3144, 3264, 3144, 3128, 3112, 3096, 3080, 3064, 3048, 3032, 2944, 2928, 2912, 2896, 2880, 2864, 2848, 2832, 2744, 2728, 2712, 2696, 2680, 2664, 2648, 2632, 2544, 2528, 2512, 2496, 2480, 2464, 2448, 2432, 2344, 2328, 2312, 2296, 2280, 2264, 2248, 2232, 2144, 2128, 2112, 2096, 2080, 2064, 2048, 2032, 1944, 1928, 1912, 1896, 1880, 1864, 1848, 1832, 1744, 1728, 1712, 1696, 1680, 1664, 1648, 1632, 1564, 1548, 1532, 1516, 1464, 1448, 1432, 1416, 1364, 1348, 1332, 1316, 1264, 1248, 1232, 1216, 1164, 1148, 1132, 1116, 1064, 1048, 1032, 1016, 964, 948, 932, 916, 864, 848, 832, 816, 774, 758, 724, 708, 674, 658, 624, 608, 574, 558, 524, 508, 474, 458, 424, 408, 379, 354, 329, 304, 279, 254, 229, 204, 177, 152, 127, 102, 76, 51, 25},
    {0, -24, -49, -74, -98, -123, -148, -173, -196, -221, -246, -271, -296, -321, -346, -371, -392, -408, -442, -458, -492, -508, -542, -558, -592, -608, -642, -658, -692, -708, -742, -758, -784, -800, -816, -832, -884, -900, -916, -932, -984, -1000, -1016, -1032, -1084, -1100, -1116, -1132, -1184, -1200, -1216, -1232, -1284, -1300, -1316, -1332, -1384, -1400, -1416, -1432, -1484, -1500, -1516, -1532, -1568, -1584, -1600, -1616, -1632, -1648, -1664, -1680, -1768, -1784, -1800, -1816, -1832, -1848, -1864, -1880, -1968, -1984, -2000, -2016, -2032, -2048, -2064, -2080, -2168, -2184, -2200, -2216, -2232, -2248, -2264, -2280, -2368, -2384, -2400, -2416, -2432, -2448, -2464, -2480, -2568, -2584, -2600, -2616, -2632, -2648, -2664, -2680, -2768, -2784, -2800, -2816, -2832, -2848, -2864, -2880, -2968, -2984, -3000, -3016, -3032, -3048, -3064, -3080, 3136, 3080, 3064, 3048, 3032, 3016, 3000, 2984, 2968, 2880, 2864, 2848, 2832, 2816, 2800, 2784, 2768, 2680, 2664, 2648, 2632, 2616, 2600, 2584, 2568, 2480, 2464, 2448, 2432, 2416, 2400, 2384, 2368, 2280, 2264, 2248, 2232, 2216, 2200, 2184, 2168, 2080, 2064, 2048, 2032, 2016, 2000, 1984, 1968, 1880, 1864, 1848, 1832, 1816, 1800, 1784, 1768, 1680, 1664, 1648, 1632, 1616, 1600, 1584, 1568, 1532, 1516, 1500, 1484, 1432, 1416, 1400, 1384, 1332, 1316, 1300, 1284, 1232, 1216, 1200, 1184, 1132, 1116, 1100, 1084, 1032, 1016, 1000, 984, 932, 916, 900, 884, 832, 816, 800, 784, 758, 742, 708, 692, 658, 642, 608, 592, 558, 542, 508, 492, 458, 442, 408, 392, 371, 346, 321, 296, 271, 246, 221, 196, 173, 148, 123, 98, 74, 49, 24},
